2020-01-27 00:22:52,745 INFO  - Loading XML bean definitions from class path resource [beans-dao-test.xml]
2020-01-27 01:44:06,565 INFO  - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2020-01-27 01:44:06,690 INFO  - HHH000399: Using default transaction strategy (direct JDBC transactions)
2020-01-27 01:44:06,695 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-01-27 01:44:06,934 INFO  - HHH000229: Running schema validator
2020-01-27 01:44:06,934 INFO  - HHH000102: Fetching database metadata
2020-01-27 01:44:06,959 INFO  - HHH000261: Table found: client_detail.user
2020-01-27 01:44:06,959 INFO  - HHH000037: Columns: [userbirthday, userphone, roleid, usersurname, useraddress, userid, userlogin, username, userpassword]
2020-01-27 01:44:06,965 INFO  - HHH000261: Table found: client_detail.user_role
2020-01-27 01:44:06,966 INFO  - HHH000037: Columns: [roledescription, roleid, rolename]
2020-01-27 01:44:07,025 INFO  - Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekg1a71r9owne4yd8ky|77888435, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekg1a71r9owne4yd8ky|77888435, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/client_detail?useUnicode=true&characterEncoding=UTF-8&serverTimezone=UTC&useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 100, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 10, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
2020-01-27 01:44:07,191 INFO  - Began transaction (1) for test context [DefaultTestContext@600b0b7 testClass = UserDaoTest, testInstance = com.sensesnet.dao.impl.UserDaoTest@345e5a17, testMethod = getAll@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@5ea502e0 testClass = UserDaoTest, locations = '{classpath:beans-dao-test.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@443dbe42]; rollback [true]
2020-01-27 01:44:07,402 INFO  - user list:[User(userId=3, userLogin=admin@admin.com, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=2, userName=Avye, userSurname=Estes, userAddress=8904 Ornare. St., userBirthday=2019-11-14, userPhone=8 033 345 67 78), User(userId=4, userLogin=user@user.com, userPassword=1be0222750aaf3889ab95b5d593ba12e4ff1046474702d6b4779f4b527305b23, userRole=1, userName=Angela, userSurname=Willis, userAddress=940-2237 Bibendum. Street, userBirthday=2018-12-01, userPhone=8 033 661 77 71), User(userId=5, userLogin=augue.eu@arcuNunc.org, userPassword=2538f153f36161c45c3c90afaa3f9ccc5b0fa5554c7c582efe67193abb2d5202, userRole=2, userName=Ahmed, userSurname=Montgomery, userAddress=P.O. Box 665, 2852 Ut, Avenue, userBirthday=2019-05-26, userPhone=07624 594587), User(userId=6, userLogin=quis@turpisegestasFusce.net, userPassword=db514f5b3285acaa1ad28290f5fefc38f2761a1f297b1d24f8129dd64638825d, userRole=1, userName=Jorden, userSurname=Medina, userAddress=P.O. Box 786, 923 Sollicitudin Avenue, userBirthday=2020-10-09, userPhone=07121 486170), User(userId=7, userLogin=lorem@ligula.com, userPassword=8180d5783fea9f86479e748f6d2d1196c4a8e143643119398c16367d2c3d50f2, userRole=1, userName=Maya, userSurname=Flowers, userAddress=894 Mi Av., userBirthday=2018-12-28, userPhone=056 3646 7570), User(userId=8, userLogin=erat.volutpat@necante.com, userPassword=75f9793a7639faa0b83a2707d60cb21c42fe9f50992fc692390a26ac2a21b29e, userRole=1, userName=Jacob, userSurname=Mitchell, userAddress=Ap #273-1875 Eu, Ave, userBirthday=2019-08-05, userPhone=(0115) 339 0673), User(userId=9, userLogin=pharetra@acmattisornare.co.uk, userPassword=5bfdfaaf7e1b1244192a1ede1ea70f09f5642190821c0005669a9afbca2dee2e, userRole=1, userName=Charlotte, userSurname=Lara, userAddress=Ap #632-6891 Fringilla. Rd., userBirthday=2019-03-16, userPhone=0300 176 0539), User(userId=10, userLogin=dictum@velquamdignissim.org, userPassword=b949a64fd5484e69191efb60d83f7f79195eeb2911c3eb5850af160841211f18, userRole=1, userName=Armando, userSurname=Bennett, userAddress=2554 Pede, Road, userBirthday=2019-06-27, userPhone=0900 406 4151), User(userId=11, userLogin=sensesnet@diam.org, userPassword=542cbab799aabae8c7b3cd571e6c73395515ebd86044358cc3603d8e965881e0, userRole=2, userName=Lavinia, userSurname=Buckley, userAddress=P.O. Box 345, 7925 Elit, St., userBirthday=2020-11-06, userPhone=0800 162691), User(userId=12, userLogin=smit@gmail.com, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=1, userName=Robert, userSurname=Smit, userAddress=Moskovskaya12, userBirthday=2012-12-12, userPhone=8 033 661 77 73), User(userId=13, userLogin=cristofer@lon.com, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=2, userName=Robert, userSurname=Cristofer, userAddress=London 12 -22, userBirthday=2012-12-10, userPhone=8 033 661 34 45), User(userId=14, userLogin=servet@lon.com, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=1, userName=Donald, userSurname=Sevret, userAddress=London 12, userBirthday=1876-12-12, userPhone=8 033 661 12 12), User(userId=15, userLogin=kris@asd.sd, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=1, userName=Iss, userSurname=Kris, userAddress=Greate Brit 12, userBirthday=1986-12-02, userPhone=8 033 234 98 45), User(userId=16, userLogin=forex@forex.com, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=1, userName=misha, userSurname=forex, userAddress=Turnu 12 -212q, userBirthday=1234-12-03, userPhone=8 033 123 23 43), User(userId=17, userLogin=abc@abc.com, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=1, userName=Agro, userSurname=Oropay, userAddress=London Madison 12, userBirthday=1956-12-03, userPhone=8 033 456 89 67), User(userId=18, userLogin=guf@guf.com, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=1, userName=Guf, userSurname=Centr, userAddress=Moscow 12-2, userBirthday=1567-12-23, userPhone=8 025 456 56 76), User(userId=19, userLogin=gaja@asd.as, userPassword=19513fdc9da4fb72a4a05eb66917548d3c90ff94d5419e1f2363eea89dfee1dd, userRole=1, userName=Gaja, userSurname=Forever, userAddress=Belarus 12- 34, userBirthday=1978-12-23, userPhone=8 025 345 34 41), User(userId=28, userLogin=test_1580077035393@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71), User(userId=29, userLogin=test_1580077109165@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71), User(userId=30, userLogin=test_1580077152860@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71), User(userId=31, userLogin=test_1580077176199@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71), User(userId=32, userLogin=test_1580077258985@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71), User(userId=33, userLogin=test_1580077323581@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71), User(userId=34, userLogin=test_1580078028239@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71), User(userId=35, userLogin=test_1580078647192@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71)]
2020-01-27 01:44:07,412 INFO  - Rolled back transaction after test execution for test context [DefaultTestContext@600b0b7 testClass = UserDaoTest, testInstance = com.sensesnet.dao.impl.UserDaoTest@345e5a17, testMethod = getAll@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@5ea502e0 testClass = UserDaoTest, locations = '{classpath:beans-dao-test.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2020-01-27 01:44:07,418 INFO  - Began transaction (2) for test context [DefaultTestContext@600b0b7 testClass = UserDaoTest, testInstance = com.sensesnet.dao.impl.UserDaoTest@5f2afe62, testMethod = getUserByLogin@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@5ea502e0 testClass = UserDaoTest, locations = '{classpath:beans-dao-test.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate4.HibernateTransactionManager@443dbe42]; rollback [true]
2020-01-27 01:44:07,436 INFO  - user:User(userId=36, userLogin=test_1580078647418@test.org, userPassword=Password1, userRole=1, userName=Test, userSurname=Test, userAddress=Armando Bennett 2554 Pede, userBirthday=2019-06-27, userPhone=8 033 661 77 71)
2020-01-27 01:44:07,440 INFO  - Rolled back transaction after test execution for test context [DefaultTestContext@600b0b7 testClass = UserDaoTest, testInstance = com.sensesnet.dao.impl.UserDaoTest@5f2afe62, testMethod = getUserByLogin@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@5ea502e0 testClass = UserDaoTest, locations = '{classpath:beans-dao-test.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2020-01-27 01:44:07,444 INFO  - Closing org.springframework.context.support.GenericApplicationContext@548a9f61: startup date [Mon Jan 27 01:44:04 MSK 2020]; root of context hierarchy
